rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.48550/arxiv.2404.03663,Spike-driven Transformer V2: Meta Spiking Neural Network Architecture Inspiring the Design of Next-generation Neuromorphic Chips,2024,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2404.03663,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.1063/5.0318329,Employing a large language model and a Transformer model for data analysis of turbulent bubble flow,2026,Physics of Fluids,https://doi.org/10.1063/5.0318329,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1109/access.2024.3370847,Technologies for Energy Storage Power Stations Safety Operation: Battery State Evaluation Survey and a Critical Analysis,2024,IEEE Access,https://doi.org/10.1109/access.2024.3370847,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.3390/pr13103372,Coordinated Optimization of Distributed Energy Resources Based on Spatio-Temporal Transformer and Multi-Agent Reinforcement Learning,2025,Processes,https://doi.org/10.3390/pr13103372,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.1115/1.4070798,A Physics-Informed Multimodal Transformer Model for Machining Energy Consumption Prediction,2026,Journal of Computing and Information Science in Engineering,https://doi.org/10.1115/1.4070798,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.1109/tase.2025.3578326,Confidence-Aware Robust Dynamical Distance Constrained Reinforcement Learning for Social Robot Navigation,2025,IEEE Transactions on Automation Science and Engineering,https://doi.org/10.1109/tase.2025.3578326,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.46632/jeae/1/1/2,Performance evaluation of Wireless Network selection using Gray Rational Analysis (GRA) Method,2022,Journal on Electronic and Automation Engineering,https://doi.org/10.46632/jeae/1/1/2,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1109/tnsre.2020.3034234,Feature-Selection-Based Transfer Learning for Intracortical Brain–Machine Interface Decoding,2020,IEEE Transactions on Neural Systems and Rehabilitation Engineering,https://doi.org/10.1109/tnsre.2020.3034234,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.1007/s43621-025-02186-6,"Deep learning for sustainable development across climate, energy, agriculture and urban systems",2025,Discover Sustainability,https://doi.org/10.1007/s43621-025-02186-6,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.30574/wjaets.2026.18.3.0155,"Explainable ensembles and transformer‑centric learning in vision and beyond: Methods, validation and deployment assurance",2026,World Journal of Advanced Engineering Technology and Sciences,https://doi.org/10.30574/wjaets.2026.18.3.0155,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1371/journal.pone.0335542,DLLT: A dual-layer LSTM-transformer model for real-time energy and dynamics prediction in plug-in hybrid electric vehicles,2025,PLOS One,https://doi.org/10.1371/journal.pone.0335542,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.3389/fnbot.2025.1646336,End-to-end robot intelligent obstacle avoidance method based on deep reinforcement learning with spatiotemporal transformer architecture,2025,Frontiers in Neurorobotics,https://doi.org/10.3389/fnbot.2025.1646336,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1108/ir-03-2020-0063,A survey of energy-efficient motion planning for wheeled mobile robots,2020,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-03-2020-0063,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
47,arxiv:2410.15959v6,Diffusion Transformer Policy,2024,arXiv,http://arxiv.org/abs/2410.15959v6,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.1108/k-07-2013-0160,A cost-effectiveness assessment model using grey correlation analysis for power transformer selection based on life cycle cost,2014,Kybernetes,https://doi.org/10.1108/k-07-2013-0160,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.3390/bioengineering11100978,Identification of Anomalies in Lung and Colon Cancer Using Computer Vision-Based Swin Transformer with Ensemble Model on Histopathological Images,2024,Bioengineering,https://doi.org/10.3390/bioengineering11100978,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.1186/s41601-023-00319-5,Data-driven next-generation smart grid towards sustainable energy evolution: techniques and technology review,2023,Protection and Control of Modern Power Systems,https://doi.org/10.1186/s41601-023-00319-5,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1016/s0378-3758(98)00136-0,Random selection in ranked set sampling and its applications,1999,Journal of Statistical Planning and Inference,https://doi.org/10.1016/s0378-3758(98)00136-0,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.3390/sym15122129,Energy-Efficient Deep Neural Networks for EEG Signal Noise Reduction in Next-Generation Green Wireless Networks and Industrial IoT Applications,2023,Symmetry,https://doi.org/10.3390/sym15122129,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
53,title:accelerating transformer based monocular slam via geometric utility scoring,Accelerating Transformer-Based Monocular SLAM via Geometric Utility Scoring,2026,arXiv (Cornell University),https://openalex.org/W7154539827,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.1155/etep/8938310,Research on Photovoltaic Generation–Battery Energy Storage System Power Forecasting and Coordinated Scheduling Strategy Based on Transformer,2026,International Transactions on Electrical Energy Systems,https://doi.org/10.1155/etep/8938310,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.2139/ssrn.6793806,A Novel Resilient FDIA-Aware Federated Learning Framework for Energy Community-Driven Smart Grids: A Transformer-Based Committee Consensus Mechanism,,,https://doi.org/10.2139/ssrn.6793806,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.65521/ijasret.v9i10.1497,Transformer-Based Framework For Sequential And Probabilistic Energy Load Forecasting,2025,International Journal of Advanced Scientific Research and Engineering Trends,https://doi.org/10.65521/ijasret.v9i10.1497,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.3390/electronics14173354,CNN–Transformer-Based Model for Maritime Blurred Target Recognition,2025,Electronics,https://doi.org/10.3390/electronics14173354,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.2174/0126662558438878251226082739,A Novel Model for Stock Price Forecasting Based on Improved DA-RNN and Transformer Architectures,2026,Recent Advances in Computer Science and Communications,https://doi.org/10.2174/0126662558438878251226082739,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.3390/computation11110210,Transformer-Based Model for Predicting Customers’ Next Purchase Day in e-Commerce,2023,Computation,https://doi.org/10.3390/computation11110210,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.21203/rs.3.rs-9114900/v2,Free-Energy Geometry and Dynamical Regime Switching under Feasibility Constraints A Transferable Dynamical Motif for Nonequilibrium Systems,,,https://doi.org/10.21203/rs.3.rs-9114900/v2,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.3390/app15041894,ECA-ATCNet: Efficient EEG Decoding with Spike Integrated Transformer Conversion for BCI Applications,2025,Applied Sciences,https://doi.org/10.3390/app15041894,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.47852/bonviewjcce52025158,Development of Customer-Focused Automated Systems for Transformer Design and Manufacturing: A Comprehensive Review,2025,Journal of Computational and Cognitive Engineering,https://doi.org/10.47852/bonviewjcce52025158,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.32996/jcsts.2025.7.4.55,AI-Based Energy Forecasting for Smart Grids with Renewable Integration,2025,Journal of Computer Science and Technology Studies,https://doi.org/10.32996/jcsts.2025.7.4.55,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.3390/diagnostics15111361,Multi-Scale Vision Transformer with Optimized Feature Fusion for Mammographic Breast Cancer Classification,2025,Diagnostics,https://doi.org/10.3390/diagnostics15111361,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.3390/jcp5030043,Towards Reliable Fake News Detection: Enhanced Attention-Based Transformer Model,2025,Journal of Cybersecurity and Privacy,https://doi.org/10.3390/jcp5030043,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.3390/technologies12060078,Smart Energy Systems Based on Next-Generation Power Electronic Devices,2024,Technologies,https://doi.org/10.3390/technologies12060078,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
