rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,doi:10.1007/s44230-023-00040-4,Artificial Intelligence Assisted Enhanced Energy Efficient Model for Device-to-Device Communication in 5G Networks,2023,Human-Centric Intelligent Systems,https://doi.org/10.1007/s44230-023-00040-4,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.3390/s25154699,"Synergistic Hierarchical AI Framework for USV Navigation: Closing the Loop Between Swin-Transformer Perception, T-ASTAR Planning, and Energy-Aware TD3 Control",2025,Sensors,https://doi.org/10.3390/s25154699,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.3390/su16177613,Short-Term Load Forecasting for Regional Smart Energy Systems Based on Two-Stage Feature Extraction and Hybrid Inverted Transformer,2024,Sustainability,https://doi.org/10.3390/su16177613,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.3390/e27121202,Transformer and Pre-Transformer Model-Based Sentiment Prediction with Various Embeddings: A Case Study on Amazon Reviews,2025,Entropy,https://doi.org/10.3390/e27121202,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
71,arxiv:2602.00992v2,Geometry-Aware Sampling-Based Motion Planning on Riemannian Manifolds,2026,arXiv,http://arxiv.org/abs/2602.00992v2,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.3389/fenrg.2022.764903,Transformer Vibration Detection Based on YOLOv4 and Optical Flow in Background of High Proportion of Renewable Energy Access,2022,Frontiers in Energy Research,https://doi.org/10.3389/fenrg.2022.764903,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.1177/02783649231198558,Impact-aware task-space quadratic-programming control,2023,The International Journal of Robotics Research,https://doi.org/10.1177/02783649231198558,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.3389/fenrg.2022.952420,A Transformer-Based Multi-Entity Load Forecasting Method for Integrated Energy Systems,2022,Frontiers in Energy Research,https://doi.org/10.3389/fenrg.2022.952420,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.1007/s10462-025-11204-y,Enhancing decentralized energy storage investments with artificial intelligence-driven decision models,2025,Artificial Intelligence Review,https://doi.org/10.1007/s10462-025-11204-y,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.36001/ijphm.2017.v8i3.2667,"Prognostics and Health Management for Maintenance Practitioners - Review, Implementation and Tools Evaluation",2020,International Journal of Prognostics and Health Management,https://doi.org/10.36001/ijphm.2017.v8i3.2667,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
77,doi:10.1186/s42162-025-00519-3,Transformer fault diagnosis using machine learning: a method combining SHAP feature selection and intelligent optimization of LGBM,2025,Energy Informatics,https://doi.org/10.1186/s42162-025-00519-3,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.1109/tte.2020.3039759,Energy Storage System Selection for Optimal Fuel Consumption of Aircraft Hybrid Electric Taxiing Systems,2020,IEEE Transactions on Transportation Electrification,https://doi.org/10.1109/tte.2020.3039759,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.3389/fnbot.2025.1697518,Transformer-based human-motion forecasting coupled with safe reinforcement learning for telepresence robot co-navigation,2026,Frontiers in Neurorobotics,https://doi.org/10.3389/fnbot.2025.1697518,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.1016/j.rser.2022.112645,Nanoparticles for next-generation transformer insulating fluids: A review,2022,Renewable and Sustainable Energy Reviews,https://doi.org/10.1016/j.rser.2022.112645,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.21203/rs.3.rs-9114900/v1,Free-Energy Geometry and Dynamical Regime Switching under Feasibility Constraints A Transferable Dynamical Motif for Nonequilibrium Systems,,,https://doi.org/10.21203/rs.3.rs-9114900/v1,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.3390/polym17202800,"Polymeric Frontiers in Next-Generation Energy Storage: Bridging Molecular Design, Multifunctionality, and Device Applications Across Batteries, Supercapacitors, Solid-State Systems, and Beyond",2025,Polymers,https://doi.org/10.3390/polym17202800,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.3390/technologies13110507,Eyes of the Future: Decoding the World Through Machine Vision,2025,Technologies,https://doi.org/10.3390/technologies13110507,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.1016/j.neucom.2025.131745,A novel energy-efficient spike transformer network for depth estimation from event cameras via cross-modality knowledge distillation,2025,Neurocomputing,https://doi.org/10.1016/j.neucom.2025.131745,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.3390/app15179435,A Novel DRL-Transformer Framework for Maximizing the Sum Rate in Reconfigurable Intelligent Surface-Assisted THz Communication Systems,2025,Applied Sciences,https://doi.org/10.3390/app15179435,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.22399/ijcesen.2293,A Modified Energy Demand Forecasting Model using Hybrid CNN-LSTM with Transformer for Univariate Time Series,2025,International Journal of Computational and Experimental Science and Engineering,https://doi.org/10.22399/ijcesen.2293,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.1155/acis/6671565,An Adaptive Transformer Model for Long‐Term Time‐Series Forecasting of Temperature and Radiation in Photovoltaic Energy Generation,2025,Applied Computational Intelligence and Soft Computing,https://doi.org/10.1155/acis/6671565,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.1109/access.2022.3213996,Decoding the User’s Movements Preparation From EEG Signals Using Vision Transformer Architecture,2022,IEEE Access,https://doi.org/10.1109/access.2022.3213996,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.3390/en18153958,Hydrogen Energy Storage via Carbon-Based Materials: From Traditional Sorbents to Emerging Architecture Engineering and AI-Driven Optimization,2025,Energies,https://doi.org/10.3390/en18153958,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.1109/access.2020.2990123,Artificial Intelligence for Smart Renewable Energy Sector in Europe—Smart Energy Infrastructures for Next Generation Smart Cities,2020,IEEE Access,https://doi.org/10.1109/access.2020.2990123,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.62311/nesx/rb-978-81-971242-5-9,Robotic Futures: Engineering the Next Wave of Intelligent Machines,2024,,https://doi.org/10.62311/nesx/rb-978-81-971242-5-9,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.1609/aaai.v38i21.30335,BERTground: A Transformer-Based Model of Background Spectra on the ISS-Based NICER Space Telescope,2024,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v38i21.30335,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.1109/access.2019.2956018,Motor Imagery EEG Signals Decoding by Multivariate Empirical Wavelet Transform-Based Framework for Robust Brain–Computer Interfaces,2019,IEEE Access,https://doi.org/10.1109/access.2019.2956018,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.1109/lra.2024.3408075,PlaceFormer: Transformer-Based Visual Place Recognition Using Multi-Scale Patch Selection and Fusion,2024,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2024.3408075,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.1016/j.energy.2025.135210,A multi-factor clustering integration paradigm for wind speed point-interval prediction based on feature selection and optimized inverted transformer,2025,Energy,https://doi.org/10.1016/j.energy.2025.135210,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.54254/2755-2721/57/20241309,Action-Aware Vision Language Navigation (AAVLN): AI vision system based on cross-modal transformer for understanding and navigating dynamic environments,2024,Applied and Computational Engineering,https://doi.org/10.54254/2755-2721/57/20241309,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.3390/app15062977,TransECA-Net: A Transformer-Based Model for Encrypted Traffic Classification,2025,Applied Sciences,https://doi.org/10.3390/app15062977,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.1186/s40537-025-01196-5,Meta-transformer: leveraging metaheuristic algorithms for agricultural commodity price forecasting,2025,Journal Of Big Data,https://doi.org/10.1186/s40537-025-01196-5,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.1002/eng2.12598,A transformer‐based end‐to‐end data‐driven model for multisensor time series monitoring of machine tool condition,2023,Engineering Reports,https://doi.org/10.1002/eng2.12598,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.3390/en16020966,Forecasting Energy Consumption of a Public Building Using Transformer and Support Vector Regression,2023,Energies,https://doi.org/10.3390/en16020966,Addresses energy-based transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy transformer action selection keeps action-critical alternatives explicit until a physical observation collapses them.
